-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                   5.0000 Angstrom
   Domain discretization:                                 1.0000 Angstrom
   Nodes across the domain:                                    4 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                                1           steps
   Output computes every:                                      1 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.500000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                       100 iterations
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.100000000E+01 monomers
   Chain length:                                     5.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.100000000E+01 monomers
   Chain length:                                     5.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                              5.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=1
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=1
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                                  3.0000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                               2.8868 Angstrom
   mxa nodes along chain contour:                              6 nodes
   mxb radious of gyration:                               2.8868 Angstrom
   mxb nodes along chain contour:                              6 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
               19    0.4944320E+01    0.5104132E-01    0.0000000E+00    0.0000000E+00    0.3733102E-02    0.3733102E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               20    0.4925366E+01    0.1993401E-01    0.0000000E+00    0.0000000E+00    0.3750021E-02    0.3750021E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               21    0.4909476E+01    0.1902358E-01    0.0000000E+00    0.0000000E+00    0.3765006E-02    0.3765006E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               22    0.4899873E+01    0.2205739E-01    0.0000000E+00    0.0000000E+00    0.3774691E-02    0.3774691E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               23    0.4897227E+01    0.2615565E-01    0.0000000E+00    0.0000000E+00    0.3778048E-02    0.3778048E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               24    0.4900084E+01    0.2121468E-01    0.0000000E+00    0.0000000E+00    0.3776114E-02    0.3776114E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               25    0.4905803E+01    0.1167064E-01    0.0000000E+00    0.0000000E+00    0.3771191E-02    0.3771191E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               26    0.4911706E+01    0.6414221E-02    0.0000000E+00    0.0000000E+00    0.3765764E-02    0.3765764E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               27    0.4915954E+01    0.5214271E-02    0.0000000E+00    0.0000000E+00    0.3761640E-02    0.3761640E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               28    0.4917855E+01    0.8071802E-02    0.0000000E+00    0.0000000E+00    0.3759595E-02    0.3759595E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               29    0.4917672E+01    0.7713856E-02    0.0000000E+00    0.0000000E+00    0.3759500E-02    0.3759500E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               30    0.4916188E+01    0.5232780E-02    0.0000000E+00    0.0000000E+00    0.3760701E-02    0.3760701E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               31    0.4914285E+01    0.2083618E-02    0.0000000E+00    0.0000000E+00    0.3762399E-02    0.3762399E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               32    0.4912657E+01    0.1894040E-02    0.0000000E+00    0.0000000E+00    0.3763933E-02    0.3763933E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               33    0.4911682E+01    0.2179885E-02    0.0000000E+00    0.0000000E+00    0.3764915E-02    0.3764915E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               34    0.4911420E+01    0.2588765E-02    0.0000000E+00    0.0000000E+00    0.3765247E-02    0.3765247E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               35    0.4911706E+01    0.2101306E-02    0.0000000E+00    0.0000000E+00    0.3765054E-02    0.3765054E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               36    0.4912268E+01    0.1166333E-02    0.0000000E+00    0.0000000E+00    0.3764571E-02    0.3764571E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               37    0.4912847E+01    0.6324569E-03    0.0000000E+00    0.0000000E+00    0.3764039E-02    0.3764039E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               38    0.4913268E+01    0.5183141E-03    0.0000000E+00    0.0000000E+00    0.3763631E-02    0.3763631E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               39    0.4913462E+01    0.7907571E-03    0.0000000E+00    0.0000000E+00    0.3763424E-02    0.3763424E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               40    0.4913450E+01    0.7650165E-03    0.0000000E+00    0.0000000E+00    0.3763409E-02    0.3763409E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               41    0.4913306E+01    0.5247205E-03    0.0000000E+00    0.0000000E+00    0.3763524E-02    0.3763524E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               42    0.4913118E+01    0.2136977E-03    0.0000000E+00    0.0000000E+00    0.3763692E-02    0.3763692E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               43    0.4912956E+01    0.1877772E-03    0.0000000E+00    0.0000000E+00    0.3763844E-02    0.3763844E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               44    0.4912858E+01    0.2127514E-03    0.0000000E+00    0.0000000E+00    0.3763943E-02    0.3763943E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               45    0.4912831E+01    0.2555661E-03    0.0000000E+00    0.0000000E+00    0.3763977E-02    0.3763977E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               46    0.4912858E+01    0.2090435E-03    0.0000000E+00    0.0000000E+00    0.3763959E-02    0.3763959E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               47    0.4912913E+01    0.1174145E-03    0.0000000E+00    0.0000000E+00    0.3763912E-02    0.3763912E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               48    0.4912970E+01    0.6239669E-04    0.0000000E+00    0.0000000E+00    0.3763859E-02    0.3763859E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               49    0.4913012E+01    0.5156804E-04    0.0000000E+00    0.0000000E+00    0.3763819E-02    0.3763819E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               50    0.4913032E+01    0.7761837E-04    0.0000000E+00    0.0000000E+00    0.3763798E-02    0.3763798E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               51    0.4913031E+01    0.7582000E-04    0.0000000E+00    0.0000000E+00    0.3763796E-02    0.3763796E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               52    0.4913017E+01    0.5249402E-04    0.0000000E+00    0.0000000E+00    0.3763807E-02    0.3763807E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               53    0.4912999E+01    0.2184099E-04    0.0000000E+00    0.0000000E+00    0.3763823E-02    0.3763823E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               54    0.4912983E+01    0.1860605E-04    0.0000000E+00    0.0000000E+00    0.3763838E-02    0.3763838E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               55    0.4912973E+01    0.2073716E-04    0.0000000E+00    0.0000000E+00    0.3763848E-02    0.3763848E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               56    0.4912970E+01    0.2523056E-04    0.0000000E+00    0.0000000E+00    0.3763852E-02    0.3763852E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               57    0.4912973E+01    0.2081979E-04    0.0000000E+00    0.0000000E+00    0.3763850E-02    0.3763850E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               58    0.4912978E+01    0.1185168E-04    0.0000000E+00    0.0000000E+00    0.3763846E-02    0.3763845E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               59    0.4912984E+01    0.6161195E-05    0.0000000E+00    0.0000000E+00    0.3763840E-02    0.3763840E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               60    0.4912988E+01    0.5139263E-05    0.0000000E+00    0.0000000E+00    0.3763836E-02    0.3763836E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               61    0.4912990E+01    0.7708439E-05    0.0000000E+00    0.0000000E+00    0.3763834E-02    0.3763834E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               62    0.4912990E+01    0.7645721E-05    0.0000000E+00    0.0000000E+00    0.3763834E-02    0.3763834E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               63    0.4912989E+01    0.5445545E-05    0.0000000E+00    0.0000000E+00    0.3763835E-02    0.3763835E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               64    0.4912987E+01    0.2519306E-05    0.0000000E+00    0.0000000E+00    0.3763837E-02    0.3763836E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               65    0.4912985E+01    0.2011275E-05    0.0000000E+00    0.0000000E+00    0.3763839E-02    0.3763837E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               66    0.4912984E+01    0.2651812E-05    0.0000000E+00    0.0000000E+00    0.3763841E-02    0.3763838E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               67    0.4912984E+01    0.3422710E-05    0.0000000E+00    0.0000000E+00    0.3763842E-02    0.3763837E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               68    0.4912984E+01    0.3449402E-05    0.0000000E+00    0.0000000E+00    0.3763842E-02    0.3763836E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               69    0.4912985E+01    0.3226927E-05    0.0000000E+00    0.0000000E+00    0.3763843E-02    0.3763834E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               70    0.4912985E+01    0.4494266E-05    0.0000000E+00    0.0000000E+00    0.3763845E-02    0.3763832E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               71    0.4912986E+01    0.6457200E-05    0.0000000E+00    0.0000000E+00    0.3763848E-02    0.3763828E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               72    0.4912986E+01    0.9208340E-05    0.0000000E+00    0.0000000E+00    0.3763853E-02    0.3763823E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               73    0.4912986E+01    0.1326684E-04    0.0000000E+00    0.0000000E+00    0.3763860E-02    0.3763816E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               74    0.4912986E+01    0.1935355E-04    0.0000000E+00    0.0000000E+00    0.3763870E-02    0.3763805E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               75    0.4912986E+01    0.2866595E-04    0.0000000E+00    0.0000000E+00    0.3763886E-02    0.3763790E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               76    0.4912985E+01    0.4229626E-04    0.0000000E+00    0.0000000E+00    0.3763909E-02    0.3763768E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               77    0.4912985E+01    0.6234258E-04    0.0000000E+00    0.0000000E+00    0.3763942E-02    0.3763734E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               78    0.4912985E+01    0.9190812E-04    0.0000000E+00    0.0000000E+00    0.3763992E-02    0.3763685E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               79    0.4912985E+01    0.1355637E-03    0.0000000E+00    0.0000000E+00    0.3764065E-02    0.3763612E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               80    0.4912985E+01    0.2000396E-03    0.0000000E+00    0.0000000E+00    0.3764173E-02    0.3763504E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               81    0.4912985E+01    0.2952562E-03    0.0000000E+00    0.0000000E+00    0.3764332E-02    0.3763344E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               82    0.4912985E+01    0.4358530E-03    0.0000000E+00    0.0000000E+00    0.3764567E-02    0.3763109E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               83    0.4912985E+01    0.6434546E-03    0.0000000E+00    0.0000000E+00    0.3764914E-02    0.3762763E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               84    0.4912985E+01    0.9500289E-03    0.0000000E+00    0.0000000E+00    0.3765427E-02    0.3762251E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               85    0.4912984E+01    0.1402873E-02    0.0000000E+00    0.0000000E+00    0.3766183E-02    0.3761496E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               86    0.4912982E+01    0.2072042E-02    0.0000000E+00    0.0000000E+00    0.3767300E-02    0.3760382E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               87    0.4912978E+01    0.3061462E-02    0.0000000E+00    0.0000000E+00    0.3768949E-02    0.3758740E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               88    0.4912970E+01    0.4525669E-02    0.0000000E+00    0.0000000E+00    0.3771387E-02    0.3756318E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               89    0.4912953E+01    0.6695247E-02    0.0000000E+00    0.0000000E+00    0.3774989E-02    0.3752750E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               90    0.4912914E+01    0.9915947E-02    0.0000000E+00    0.0000000E+00    0.3780317E-02    0.3747495E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               91    0.4912830E+01    0.1470987E-01    0.0000000E+00    0.0000000E+00    0.3788207E-02    0.3739765E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               92    0.4912646E+01    0.2187318E-01    0.0000000E+00    0.0000000E+00    0.3799906E-02    0.3728414E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               93    0.4912247E+01    0.3263628E-01    0.0000000E+00    0.0000000E+00    0.3817292E-02    0.3711787E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               94    0.4911378E+01    0.4893409E-01    0.0000000E+00    0.0000000E+00    0.3843208E-02    0.3687521E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               95    0.4909491E+01    0.7387573E-01    0.0000000E+00    0.0000000E+00    0.3882000E-02    0.3652316E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               96    0.4905400E+01    0.1125785E+00    0.0000000E+00    0.0000000E+00    0.3940386E-02    0.3601701E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               97    0.4896592E+01    0.1736505E+00    0.0000000E+00    0.0000000E+00    0.4028849E-02    0.3529972E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               98    0.4877883E+01    0.2716830E+00    0.0000000E+00    0.0000000E+00    0.4163708E-02    0.3430650E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
               99    0.4839341E+01    0.4305022E+00    0.0000000E+00    0.0000000E+00    0.4369347E-02    0.3298203E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00
              100    0.4765328E+01    0.6823309E+00    0.0000000E+00    0.0000000E+00    0.4676041E-02    0.3132022E-02    0.0000000E+00    0.0000000E+00    0.5000000E+00

-------------------------------------FINAL OUTPUT------------------------------------
   Free energy:        0.4765328E+01 mN/m
------------------------------------mxa CHAINS-----------------------------------    
   matrix chains:      0.4676041E-02 chains
------------------------------------mxb CHAINS-----------------------------------    
   matrix chains:      0.3132022E-02 chains
