-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 100.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  200 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                              100           steps
   Output computes every:                                   1000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                    400000 iterations
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    20.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
----------------------------------glo CHAINS----------------------------------       
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    20.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
   Grafting density:                             0.200000000E-02 chains/Angstrom^2
   *Solid-grafted distance not found. Auto:          1 nodes
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                             20.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   grafted boundary condition for lo edge:             Dirichlet q=1
   grafted boundary condition for hi edge:             Dirichlet q=0
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=1
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                                  1.0000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxb radious of gyration:                               5.7735 Angstrom
   mxb nodes along chain contour:                             40 nodes
   glo radious of gyration:                               5.7735 Angstrom
   glo nodes along chain contour:                             40 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
             1600    0.8560726E+00    0.2389877E+00    0.1191097E-02    0.0000000E+00    0.0000000E+00    0.2903087E-01    0.1191097E-02    0.0000000E+00    0.1000000E-01
             1700    0.8881985E+00    0.2924189E+00    0.1384727E-02    0.0000000E+00    0.0000000E+00    0.2896776E-01    0.1384727E-02    0.0000000E+00    0.1000000E-01
             1800    0.9765077E+00    0.2310163E+00    0.1469154E-02    0.0000000E+00    0.0000000E+00    0.2886116E-01    0.1469154E-02    0.0000000E+00    0.1000000E-01
             1900    0.9536927E+00    0.1030340E+00    0.1373679E-02    0.0000000E+00    0.0000000E+00    0.2894979E-01    0.1373679E-02    0.0000000E+00    0.1000000E-01
             2000    0.8937983E+00    0.1130871E+00    0.1197485E-02    0.0000000E+00    0.0000000E+00    0.2907640E-01    0.1197485E-02    0.0000000E+00    0.1000000E-01
             2100    0.7359090E+00    0.2199915E+00    0.9990765E-03    0.0000000E+00    0.0000000E+00    0.2931809E-01    0.9990765E-03    0.0000000E+00    0.1000000E-01
             2200    0.5961149E+00    0.3318497E+00    0.8144578E-03    0.0000000E+00    0.0000000E+00    0.2951707E-01    0.8144578E-03    0.0000000E+00    0.1000000E-01
             2300    0.5780805E+00    0.2783311E+00    0.7094766E-03    0.0000000E+00    0.0000000E+00    0.2953533E-01    0.7094766E-03    0.0000000E+00    0.1000000E-01
             2400    0.5803709E+00    0.1629478E+00    0.6811978E-03    0.0000000E+00    0.0000000E+00    0.2952461E-01    0.6811978E-03    0.0000000E+00    0.1000000E-01
             2500    0.5864043E+00    0.9288244E-01    0.6923849E-03    0.0000000E+00    0.0000000E+00    0.2950849E-01    0.6923849E-03    0.0000000E+00    0.1000000E-01
             2600    0.6058736E+00    0.5986287E-01    0.7292407E-03    0.0000000E+00    0.0000000E+00    0.2947206E-01    0.7292407E-03    0.0000000E+00    0.1000000E-01
             2700    0.6381663E+00    0.5742005E-01    0.7903734E-03    0.0000000E+00    0.0000000E+00    0.2941533E-01    0.7903734E-03    0.0000000E+00    0.1000000E-01
             2800    0.6867695E+00    0.9351276E-01    0.8810396E-03    0.0000000E+00    0.0000000E+00    0.2933205E-01    0.8810396E-03    0.0000000E+00    0.1000000E-01
             2900    0.7542685E+00    0.1669730E+00    0.1013249E-02    0.0000000E+00    0.0000000E+00    0.2921661E-01    0.1013249E-02    0.0000000E+00    0.1000000E-01
             3000    0.8396723E+00    0.2552295E+00    0.1198236E-02    0.0000000E+00    0.0000000E+00    0.2906965E-01    0.1198236E-02    0.0000000E+00    0.1000000E-01
             3100    0.9236144E+00    0.3036423E+00    0.1395944E-02    0.0000000E+00    0.0000000E+00    0.2893231E-01    0.1395944E-02    0.0000000E+00    0.1000000E-01
             3200    0.9736181E+00    0.2181695E+00    0.1461123E-02    0.0000000E+00    0.0000000E+00    0.2888728E-01    0.1461123E-02    0.0000000E+00    0.1000000E-01
             3300    0.9634530E+00    0.1004397E+00    0.1347779E-02    0.0000000E+00    0.0000000E+00    0.2895770E-01    0.1347779E-02    0.0000000E+00    0.1000000E-01
             3400    0.8797577E+00    0.1203513E+00    0.1166703E-02    0.0000000E+00    0.0000000E+00    0.2911360E-01    0.1166703E-02    0.0000000E+00    0.1000000E-01
             3500    0.7228190E+00    0.2371692E+00    0.9681382E-03    0.0000000E+00    0.0000000E+00    0.2934864E-01    0.9681382E-03    0.0000000E+00    0.1000000E-01
             3600    0.5911327E+00    0.3305149E+00    0.7922666E-03    0.0000000E+00    0.0000000E+00    0.2953237E-01    0.7922666E-03    0.0000000E+00    0.1000000E-01
             3700    0.5858049E+00    0.2582211E+00    0.6999967E-03    0.0000000E+00    0.0000000E+00    0.2953084E-01    0.6999967E-03    0.0000000E+00    0.1000000E-01
             3800    0.5838580E+00    0.1487366E+00    0.6790863E-03    0.0000000E+00    0.0000000E+00    0.2952570E-01    0.6790863E-03    0.0000000E+00    0.1000000E-01
             3900    0.5940288E+00    0.8421656E-01    0.6945852E-03    0.0000000E+00    0.0000000E+00    0.2950325E-01    0.6945852E-03    0.0000000E+00    0.1000000E-01
             4000    0.6141369E+00    0.5670574E-01    0.7353618E-03    0.0000000E+00    0.0000000E+00    0.2946563E-01    0.7353618E-03    0.0000000E+00    0.1000000E-01
             4100    0.6499482E+00    0.6019974E-01    0.8010499E-03    0.0000000E+00    0.0000000E+00    0.2940352E-01    0.8010499E-03    0.0000000E+00    0.1000000E-01
             4200    0.7012789E+00    0.1060754E+00    0.8980139E-03    0.0000000E+00    0.0000000E+00    0.2931587E-01    0.8980139E-03    0.0000000E+00    0.1000000E-01
             4300    0.7729009E+00    0.1812599E+00    0.1039034E-02    0.0000000E+00    0.0000000E+00    0.2919391E-01    0.1039034E-02    0.0000000E+00    0.1000000E-01
             4400    0.8601032E+00    0.2687944E+00    0.1231640E-02    0.0000000E+00    0.0000000E+00    0.2904472E-01    0.1231640E-02    0.0000000E+00    0.1000000E-01
             4500    0.9408972E+00    0.2956115E+00    0.1417758E-02    0.0000000E+00    0.0000000E+00    0.2891758E-01    0.1417758E-02    0.0000000E+00    0.1000000E-01
             4600    0.9818810E+00    0.1892710E+00    0.1448851E-02    0.0000000E+00    0.0000000E+00    0.2889359E-01    0.1448851E-02    0.0000000E+00    0.1000000E-01
             4700    0.9597080E+00    0.9138557E-01    0.1317641E-02    0.0000000E+00    0.0000000E+00    0.2897888E-01    0.1317641E-02    0.0000000E+00    0.1000000E-01
             4800    0.8622255E+00    0.1338787E+00    0.1133304E-02    0.0000000E+00    0.0000000E+00    0.2914825E-01    0.1133304E-02    0.0000000E+00    0.1000000E-01
             4900    0.6978443E+00    0.2586203E+00    0.9347971E-03    0.0000000E+00    0.0000000E+00    0.2938932E-01    0.9347971E-03    0.0000000E+00    0.1000000E-01
             5000    0.5859647E+00    0.3254590E+00    0.7697783E-03    0.0000000E+00    0.0000000E+00    0.2954224E-01    0.7697783E-03    0.0000000E+00    0.1000000E-01
             5100    0.5890426E+00    0.2344690E+00    0.6918698E-03    0.0000000E+00    0.0000000E+00    0.2952817E-01    0.6918698E-03    0.0000000E+00    0.1000000E-01
             5200    0.5859051E+00    0.1371714E+00    0.6787704E-03    0.0000000E+00    0.0000000E+00    0.2952464E-01    0.6787704E-03    0.0000000E+00    0.1000000E-01
             5300    0.5989507E+00    0.7441086E-01    0.6988966E-03    0.0000000E+00    0.0000000E+00    0.2949789E-01    0.6988966E-03    0.0000000E+00    0.1000000E-01
             5400    0.6209424E+00    0.5533995E-01    0.7438597E-03    0.0000000E+00    0.0000000E+00    0.2945732E-01    0.7438597E-03    0.0000000E+00    0.1000000E-01
             5500    0.6597029E+00    0.6331879E-01    0.8143671E-03    0.0000000E+00    0.0000000E+00    0.2939060E-01    0.8143671E-03    0.0000000E+00    0.1000000E-01
             5600    0.7142134E+00    0.1182284E+00    0.9179297E-03    0.0000000E+00    0.0000000E+00    0.2929781E-01    0.9179297E-03    0.0000000E+00    0.1000000E-01
             5700    0.7894340E+00    0.1944266E+00    0.1067868E-02    0.0000000E+00    0.0000000E+00    0.2916994E-01    0.1067868E-02    0.0000000E+00    0.1000000E-01
             5800    0.8777559E+00    0.2809907E+00    0.1266392E-02    0.0000000E+00    0.0000000E+00    0.2901971E-01    0.1266392E-02    0.0000000E+00    0.1000000E-01
             5900    0.9541462E+00    0.2835266E+00    0.1436000E-02    0.0000000E+00    0.0000000E+00    0.2890540E-01    0.1436000E-02    0.0000000E+00    0.1000000E-01
             6000    0.9854929E+00    0.1586877E+00    0.1433344E-02    0.0000000E+00    0.0000000E+00    0.2890217E-01    0.1433344E-02    0.0000000E+00    0.1000000E-01
             6100    0.9511375E+00    0.8195117E-01    0.1287489E-02    0.0000000E+00    0.0000000E+00    0.2900183E-01    0.1287489E-02    0.0000000E+00    0.1000000E-01
             6200    0.8399925E+00    0.1491491E+00    0.1099917E-02    0.0000000E+00    0.0000000E+00    0.2918537E-01    0.1099917E-02    0.0000000E+00    0.1000000E-01
             6300    0.6718124E+00    0.2771617E+00    0.9023388E-03    0.0000000E+00    0.0000000E+00    0.2942828E-01    0.9023388E-03    0.0000000E+00    0.1000000E-01
             6400    0.5834077E+00    0.3202497E+00    0.7500582E-03    0.0000000E+00    0.0000000E+00    0.2954607E-01    0.7500582E-03    0.0000000E+00    0.1000000E-01
             6500    0.5902481E+00    0.2147097E+00    0.6859010E-03    0.0000000E+00    0.0000000E+00    0.2952664E-01    0.6859010E-03    0.0000000E+00    0.1000000E-01
             6600    0.5876830E+00    0.1263673E+00    0.6797932E-03    0.0000000E+00    0.0000000E+00    0.2952231E-01    0.6797932E-03    0.0000000E+00    0.1000000E-01
             6700    0.6029064E+00    0.6457005E-01    0.7043310E-03    0.0000000E+00    0.0000000E+00    0.2949230E-01    0.7043310E-03    0.0000000E+00    0.1000000E-01
             6800    0.6272210E+00    0.5513506E-01    0.7534078E-03    0.0000000E+00    0.0000000E+00    0.2944815E-01    0.7534078E-03    0.0000000E+00    0.1000000E-01
             6900    0.6686742E+00    0.6883549E-01    0.8288078E-03    0.0000000E+00    0.0000000E+00    0.2937715E-01    0.8288078E-03    0.0000000E+00    0.1000000E-01
             7000    0.7264948E+00    0.1302304E+00    0.9391716E-03    0.0000000E+00    0.0000000E+00    0.2927893E-01    0.9391716E-03    0.0000000E+00    0.1000000E-01
             7100    0.8049663E+00    0.2069283E+00    0.1098048E-02    0.0000000E+00    0.0000000E+00    0.2914558E-01    0.1098048E-02    0.0000000E+00    0.1000000E-01
             7200    0.8936289E+00    0.2910079E+00    0.1300459E-02    0.0000000E+00    0.0000000E+00    0.2899583E-01    0.1300459E-02    0.0000000E+00    0.1000000E-01
             7300    0.9646497E+00    0.2739771E+00    0.1449214E-02    0.0000000E+00    0.0000000E+00    0.2889644E-01    0.1449214E-02    0.0000000E+00    0.1000000E-01
             7400    0.9859210E+00    0.1308387E+00    0.1414770E-02    0.0000000E+00    0.0000000E+00    0.2891307E-01    0.1414770E-02    0.0000000E+00    0.1000000E-01
             7500    0.9393066E+00    0.8299525E-01    0.1257313E-02    0.0000000E+00    0.0000000E+00    0.2902657E-01    0.1257313E-02    0.0000000E+00    0.1000000E-01
             7600    0.8149279E+00    0.1695119E+00    0.1066675E-02    0.0000000E+00    0.0000000E+00    0.2922429E-01    0.1066675E-02    0.0000000E+00    0.1000000E-01
             7700    0.6474451E+00    0.2952086E+00    0.8715001E-03    0.0000000E+00    0.0000000E+00    0.2946327E-01    0.8715001E-03    0.0000000E+00    0.1000000E-01
             7800    0.5834349E+00    0.3127622E+00    0.7332853E-03    0.0000000E+00    0.0000000E+00    0.2954520E-01    0.7332853E-03    0.0000000E+00    0.1000000E-01
             7900    0.5901272E+00    0.1983538E+00    0.6817366E-03    0.0000000E+00    0.0000000E+00    0.2952624E-01    0.6817366E-03    0.0000000E+00    0.1000000E-01
             8000    0.5897488E+00    0.1156769E+00    0.6818331E-03    0.0000000E+00    0.0000000E+00    0.2951880E-01    0.6818331E-03    0.0000000E+00    0.1000000E-01
             8100    0.6064931E+00    0.6129972E-01    0.7106070E-03    0.0000000E+00    0.0000000E+00    0.2948649E-01    0.7106070E-03    0.0000000E+00    0.1000000E-01
             8200    0.6335199E+00    0.5497633E-01    0.7637811E-03    0.0000000E+00    0.0000000E+00    0.2943816E-01    0.7637811E-03    0.0000000E+00    0.1000000E-01
             8300    0.6774837E+00    0.7610475E-01    0.8442361E-03    0.0000000E+00    0.0000000E+00    0.2936309E-01    0.8442361E-03    0.0000000E+00    0.1000000E-01
             8400    0.7387615E+00    0.1423915E+00    0.9617126E-03    0.0000000E+00    0.0000000E+00    0.2925916E-01    0.9617126E-03    0.0000000E+00    0.1000000E-01
             8500    0.8201285E+00    0.2224232E+00    0.1129501E-02    0.0000000E+00    0.0000000E+00    0.2912083E-01    0.1129501E-02    0.0000000E+00    0.1000000E-01
             8600    0.9082943E+00    0.2980439E+00    0.1333166E-02    0.0000000E+00    0.0000000E+00    0.2897340E-01    0.1333166E-02    0.0000000E+00    0.1000000E-01
             8700    0.9730193E+00    0.2593067E+00    0.1456882E-02    0.0000000E+00    0.0000000E+00    0.2889091E-01    0.1456882E-02    0.0000000E+00    0.1000000E-01
             8800    0.9838194E+00    0.1166853E+00    0.1393326E-02    0.0000000E+00    0.0000000E+00    0.2892632E-01    0.1393326E-02    0.0000000E+00    0.1000000E-01
             8900    0.9247668E+00    0.9694599E-01    0.1226839E-02    0.0000000E+00    0.0000000E+00    0.2905340E-01    0.1226839E-02    0.0000000E+00    0.1000000E-01
             9000    0.7878771E+00    0.1890252E+00    0.1033450E-02    0.0000000E+00    0.0000000E+00    0.2926471E-01    0.1033450E-02    0.0000000E+00    0.1000000E-01
             9100    0.6261963E+00    0.3136083E+00    0.8425608E-03    0.0000000E+00    0.0000000E+00    0.2949295E-01    0.8425608E-03    0.0000000E+00    0.1000000E-01
             9200    0.5851469E+00    0.2990734E+00    0.7192518E-03    0.0000000E+00    0.0000000E+00    0.2954149E-01    0.7192518E-03    0.0000000E+00    0.1000000E-01
             9300    0.5893016E+00    0.1817493E+00    0.6790513E-03    0.0000000E+00    0.0000000E+00    0.2952648E-01    0.6790513E-03    0.0000000E+00    0.1000000E-01
             9400    0.5921861E+00    0.1051585E+00    0.6847282E-03    0.0000000E+00    0.0000000E+00    0.2951437E-01    0.6847282E-03    0.0000000E+00    0.1000000E-01
             9500    0.6100642E+00    0.5968096E-01    0.7176225E-03    0.0000000E+00    0.0000000E+00    0.2948030E-01    0.7176225E-03    0.0000000E+00    0.1000000E-01
             9600    0.6400538E+00    0.5521949E-01    0.7749407E-03    0.0000000E+00    0.0000000E+00    0.2942740E-01    0.7749407E-03    0.0000000E+00    0.1000000E-01
             9700    0.6864714E+00    0.8350477E-01    0.8606850E-03    0.0000000E+00    0.0000000E+00    0.2934829E-01    0.8606850E-03    0.0000000E+00    0.1000000E-01
             9800    0.7513087E+00    0.1548007E+00    0.9856475E-03    0.0000000E+00    0.0000000E+00    0.2923843E-01    0.9856475E-03    0.0000000E+00    0.1000000E-01
             9900    0.8351868E+00    0.2382212E+00    0.1162152E-02    0.0000000E+00    0.0000000E+00    0.2909576E-01    0.1162152E-02    0.0000000E+00    0.1000000E-01
            10000    0.9219494E+00    0.3013201E+00    0.1363762E-02    0.0000000E+00    0.0000000E+00    0.2895282E-01    0.1363762E-02    0.0000000E+00    0.1000000E-01
            10100    0.9795075E+00    0.2397984E+00    0.1458837E-02    0.0000000E+00    0.0000000E+00    0.2888884E-01    0.1458837E-02    0.0000000E+00    0.1000000E-01
            10200    0.9794854E+00    0.1051523E+00    0.1369440E-02    0.0000000E+00    0.0000000E+00    0.2894183E-01    0.1369440E-02    0.0000000E+00    0.1000000E-01
            10300    0.9077476E+00    0.1090634E+00    0.1195954E-02    0.0000000E+00    0.0000000E+00    0.2908251E-01    0.1195954E-02    0.0000000E+00    0.1000000E-01
            10400    0.7595120E+00    0.2105509E+00    0.1000261E-02    0.0000000E+00    0.0000000E+00    0.2930612E-01    0.1000261E-02    0.0000000E+00    0.1000000E-01
            10500    0.6090294E+00    0.3253772E+00    0.8157722E-03    0.0000000E+00    0.0000000E+00    0.2951630E-01    0.8157722E-03    0.0000000E+00    0.1000000E-01
            10600    0.5875023E+00    0.2805385E+00    0.7077114E-03    0.0000000E+00    0.0000000E+00    0.2953668E-01    0.7077114E-03    0.0000000E+00    0.1000000E-01
            10700    0.5883446E+00    0.1652603E+00    0.6776072E-03    0.0000000E+00    0.0000000E+00    0.2952674E-01    0.6776072E-03    0.0000000E+00    0.1000000E-01
            10800    0.5949062E+00    0.9482501E-01    0.6883929E-03    0.0000000E+00    0.0000000E+00    0.2950933E-01    0.6883929E-03    0.0000000E+00    0.1000000E-01
            10900    0.6138620E+00    0.5865180E-01    0.7253344E-03    0.0000000E+00    0.0000000E+00    0.2947356E-01    0.7253344E-03    0.0000000E+00    0.1000000E-01
            11000    0.6468921E+00    0.5776550E-01    0.7868919E-03    0.0000000E+00    0.0000000E+00    0.2941596E-01    0.7868919E-03    0.0000000E+00    0.1000000E-01
            11100    0.6958341E+00    0.9391164E-01    0.8782093E-03    0.0000000E+00    0.0000000E+00    0.2933266E-01    0.8782093E-03    0.0000000E+00    0.1000000E-01
            11200    0.7642539E+00    0.1674326E+00    0.1011049E-02    0.0000000E+00    0.0000000E+00    0.2921677E-01    0.1011049E-02    0.0000000E+00    0.1000000E-01
            11300    0.8502082E+00    0.2534726E+00    0.1195789E-02    0.0000000E+00    0.0000000E+00    0.2907055E-01    0.1195789E-02    0.0000000E+00    0.1000000E-01
            11400    0.9346052E+00    0.3001531E+00    0.1391386E-02    0.0000000E+00    0.0000000E+00    0.2893451E-01    0.1391386E-02    0.0000000E+00    0.1000000E-01
            11500    0.9841937E+00    0.2160876E+00    0.1455196E-02    0.0000000E+00    0.0000000E+00    0.2889018E-01    0.1455196E-02    0.0000000E+00    0.1000000E-01
            11600    0.9730411E+00    0.9853495E-01    0.1343598E-02    0.0000000E+00    0.0000000E+00    0.2895953E-01    0.1343598E-02    0.0000000E+00    0.1000000E-01
            11700    0.8883637E+00    0.1196566E+00    0.1164616E-02    0.0000000E+00    0.0000000E+00    0.2911400E-01    0.1164616E-02    0.0000000E+00    0.1000000E-01
            11800    0.7305607E+00    0.2351409E+00    0.9672755E-03    0.0000000E+00    0.0000000E+00    0.2934772E-01    0.9672755E-03    0.0000000E+00    0.1000000E-01
            11900    0.5964633E+00    0.3294185E+00    0.7913676E-03    0.0000000E+00    0.0000000E+00    0.2953278E-01    0.7913676E-03    0.0000000E+00    0.1000000E-01
            12000    0.5896162E+00    0.2586870E+00    0.6984184E-03    0.0000000E+00    0.0000000E+00    0.2953218E-01    0.6984184E-03    0.0000000E+00    0.1000000E-01
            12100    0.5877264E+00    0.1490896E+00    0.6772330E-03    0.0000000E+00    0.0000000E+00    0.2952643E-01    0.6772330E-03    0.0000000E+00    0.1000000E-01
            12200    0.5977838E+00    0.8467641E-01    0.6927795E-03    0.0000000E+00    0.0000000E+00    0.2950396E-01    0.6927795E-03    0.0000000E+00    0.1000000E-01
            12300    0.6180548E+00    0.5746579E-01    0.7337260E-03    0.0000000E+00    0.0000000E+00    0.2946611E-01    0.7337260E-03    0.0000000E+00    0.1000000E-01
            12400    0.6540508E+00    0.6035760E-01    0.7996580E-03    0.0000000E+00    0.0000000E+00    0.2940387E-01    0.7996580E-03    0.0000000E+00    0.1000000E-01
            12500    0.7056915E+00    0.1053123E+00    0.8968700E-03    0.0000000E+00    0.0000000E+00    0.2931608E-01    0.8968700E-03    0.0000000E+00    0.1000000E-01
            12600    0.7776272E+00    0.1802017E+00    0.1037961E-02    0.0000000E+00    0.0000000E+00    0.2919422E-01    0.1037961E-02    0.0000000E+00    0.1000000E-01
            12700    0.8651521E+00    0.2676901E+00    0.1230068E-02    0.0000000E+00    0.0000000E+00    0.2904547E-01    0.1230068E-02    0.0000000E+00    0.1000000E-01
            12800    0.9461902E+00    0.2940319E+00    0.1415163E-02    0.0000000E+00    0.0000000E+00    0.2891889E-01    0.1415163E-02    0.0000000E+00    0.1000000E-01
            12900    0.9870828E+00    0.1890520E+00    0.1446321E-02    0.0000000E+00    0.0000000E+00    0.2889476E-01    0.1446321E-02    0.0000000E+00    0.1000000E-01
            13000    0.9645187E+00    0.9076371E-01    0.1316241E-02    0.0000000E+00    0.0000000E+00    0.2897936E-01    0.1316241E-02    0.0000000E+00    0.1000000E-01
            13100    0.8667101E+00    0.1332036E+00    0.1132817E-02    0.0000000E+00    0.0000000E+00    0.2914791E-01    0.1132817E-02    0.0000000E+00    0.1000000E-01
