 Input parameter file was read successfully!
-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 250.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  500 nodes
   Temperature:                                         443.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        318.9886 g/mol
   Mass density:                                          1.0487 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                             1000           steps
   Output computes every:                                   5000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                  10000000 iterations
   Andersen_after_iter:                                     1000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                        Simpson rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                            327.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for hi edge:                 Dirichlet q=0
   Critical lo position of adsorbed segs             0.000000000 Angstrom
   Critical hi position of adsorbed segs             0.000000000 Angstrom
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen          
   Flory chi parameter :                             0.041610000
------------------------------------SETUP THE WALLS----------------------------------
   *wall type not found.. it was set to vacuum  
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                              84.0231 Angstrom
   mxa nodes along chain contour:                             66 nodes
   mxb radious of gyration:                              84.0231 Angstrom
   mxb nodes along chain contour:                             66 nodes
   molar density in bulk                               3287.4216 mol/m3
   effective compressibility from chi12               0.3970E-05 Pa-1
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
            91000    0.1586456E+01    0.3287842E-05    0.0000000E+00    0.0000000E+00    0.7564435E-03    0.7571133E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            92000    0.1586454E+01    0.3254991E-05    0.0000000E+00    0.0000000E+00    0.7568651E-03    0.7566924E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            93000    0.1586457E+01    0.3181783E-05    0.0000000E+00    0.0000000E+00    0.7567909E-03    0.7567666E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            94000    0.1586455E+01    0.3137314E-05    0.0000000E+00    0.0000000E+00    0.7570153E-03    0.7565411E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            95000    0.1586454E+01    0.3169318E-05    0.0000000E+00    0.0000000E+00    0.7569584E-03    0.7565990E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            96000    0.1586454E+01    0.3189870E-05    0.0000000E+00    0.0000000E+00    0.7568700E-03    0.7566876E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            97000    0.1586455E+01    0.3120506E-05    0.0000000E+00    0.0000000E+00    0.7567811E-03    0.7567757E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            98000    0.1586455E+01    0.3034050E-05    0.0000000E+00    0.0000000E+00    0.7568964E-03    0.7566611E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
            99000    0.1586455E+01    0.2975230E-05    0.0000000E+00    0.0000000E+00    0.7566708E-03    0.7568865E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           100000    0.1586454E+01    0.2967350E-05    0.0000000E+00    0.0000000E+00    0.7567406E-03    0.7568166E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           101000    0.1586455E+01    0.2858887E-05    0.0000000E+00    0.0000000E+00    0.7567508E-03    0.7568061E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           102000    0.1586454E+01    0.2722670E-05    0.0000000E+00    0.0000000E+00    0.7568121E-03    0.7567449E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           103000    0.1586454E+01    0.1636998E-05    0.0000000E+00    0.0000000E+00    0.7567803E-03    0.7567771E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           104000    0.1586456E+01    0.1599185E-05    0.0000000E+00    0.0000000E+00    0.7567711E-03    0.7567860E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           105000    0.1586455E+01    0.1625716E-05    0.0000000E+00    0.0000000E+00    0.7567804E-03    0.7567767E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           106000    0.1586456E+01    0.1353610E-05    0.0000000E+00    0.0000000E+00    0.7567034E-03    0.7568538E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           107000    0.1586455E+01    0.1448100E-05    0.0000000E+00    0.0000000E+00    0.7567529E-03    0.7568035E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           108000    0.1586455E+01    0.1465164E-05    0.0000000E+00    0.0000000E+00    0.7567745E-03    0.7567821E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           109000    0.1586455E+01    0.1471438E-05    0.0000000E+00    0.0000000E+00    0.7567818E-03    0.7567747E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           110000    0.1586455E+01    0.1474142E-05    0.0000000E+00    0.0000000E+00    0.7567881E-03    0.7567688E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           111000    0.1586455E+01    0.1449171E-05    0.0000000E+00    0.0000000E+00    0.7567752E-03    0.7567815E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           112000    0.1586455E+01    0.1387990E-05    0.0000000E+00    0.0000000E+00    0.7567722E-03    0.7567846E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           113000    0.1586455E+01    0.1347664E-05    0.0000000E+00    0.0000000E+00    0.7567896E-03    0.7567671E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           114000    0.1586455E+01    0.1327654E-05    0.0000000E+00    0.0000000E+00    0.7567983E-03    0.7567585E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           115000    0.1586455E+01    0.1325928E-05    0.0000000E+00    0.0000000E+00    0.7567899E-03    0.7567669E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           116000    0.1586455E+01    0.1295580E-05    0.0000000E+00    0.0000000E+00    0.7568040E-03    0.7567528E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           117000    0.1586455E+01    0.1285186E-05    0.0000000E+00    0.0000000E+00    0.7568057E-03    0.7567511E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           118000    0.1586455E+01    0.1284436E-05    0.0000000E+00    0.0000000E+00    0.7568057E-03    0.7567511E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           119000    0.1586456E+01    0.1271675E-05    0.0000000E+00    0.0000000E+00    0.7568134E-03    0.7567432E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           120000    0.1586456E+01    0.1260381E-05    0.0000000E+00    0.0000000E+00    0.7568250E-03    0.7567317E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           121000    0.1586455E+01    0.1257416E-05    0.0000000E+00    0.0000000E+00    0.7568301E-03    0.7567267E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           122000    0.1586455E+01    0.1240061E-05    0.0000000E+00    0.0000000E+00    0.7568403E-03    0.7567165E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           123000    0.1586456E+01    0.1226754E-05    0.0000000E+00    0.0000000E+00    0.7568365E-03    0.7567201E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           124000    0.1586455E+01    0.1215161E-05    0.0000000E+00    0.0000000E+00    0.7568437E-03    0.7567129E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           125000    0.1586455E+01    0.1214836E-05    0.0000000E+00    0.0000000E+00    0.7568428E-03    0.7567138E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           126000    0.1586455E+01    0.1213447E-05    0.0000000E+00    0.0000000E+00    0.7568445E-03    0.7567120E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           127000    0.1586455E+01    0.1208544E-05    0.0000000E+00    0.0000000E+00    0.7568425E-03    0.7567141E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           128000    0.1586456E+01    0.1204549E-05    0.0000000E+00    0.0000000E+00    0.7568463E-03    0.7567105E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           129000    0.1586455E+01    0.1087673E-05    0.0000000E+00    0.0000000E+00    0.7569167E-03    0.7566397E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           130000    0.1586455E+01    0.1084514E-05    0.0000000E+00    0.0000000E+00    0.7569212E-03    0.7566352E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
